# Requirements automatically generated by pigar.
# https://github.com/damnever/pigar

# venv\Lib\site-packages\flask\cli.py: 25
# venv\Lib\site-packages\flask\testing.py: 16
Click == 7.0
# venv\Lib\site-packages\tests\test_AuthorizationApi.py: 3,4,5
# venv\Lib\site-packages\tests\test_BucketsApi.py: 5,6,7
# venv\Lib\site-packages\tests\test_DeleteApi.py: 3,4
# venv\Lib\site-packages\tests\test_FluxObject.py: 3,4
# venv\Lib\site-packages\tests\test_LabelsApi.py: 3,4
# venv\Lib\site-packages\tests\test_QueryApi.py: 3
# venv\Lib\site-packages\tests\test_QueryApiDataFrame.py: 5,6
# venv\Lib\site-packages\tests\test_QueryApiStream.py: 5,6,7
# venv\Lib\site-packages\tests\test_TasksApi.py: 6,7,8
# venv\Lib\site-packages\tests\test_WriteApi.py: 11,12,13
# venv\Lib\site-packages\tests\test_WriteApiBatching.py: 15,16
# venv\Lib\site-packages\tests\test_gzip.py: 5,6,7
# venv\Lib\site-packages\tests\test_health.py: 3,4
# venv\Lib\site-packages\tests\test_point.py: 6,16
influxdb_client == 1.1.0

# venv\Lib\site-packages\flask\json\__init__.py: 15
# venv\Lib\site-packages\flask\sessions.py: 15,16
itsdangerous == 1.1.0

# venv\Lib\site-packages\numpy\__init__.py: 126
# venv\Lib\site-packages\numpy\_pytesttester.py: 40,146
# venv\Lib\site-packages\numpy\compat\setup.py: 4,11
# venv\Lib\site-packages\numpy\compat\tests\test_compat.py: 5,6,7
# venv\Lib\site-packages\numpy\conftest.py: 7,9
# venv\Lib\site-packages\numpy\core\__init__.py: 4,145
# venv\Lib\site-packages\numpy\core\_add_newdocs.py: 15,16,17
# venv\Lib\site-packages\numpy\core\_dtype.py: 10
# venv\Lib\site-packages\numpy\core\_dtype_ctypes.py: 28
# venv\Lib\site-packages\numpy\core\_exceptions.py: 8
# venv\Lib\site-packages\numpy\core\_internal.py: 13,223
# venv\Lib\site-packages\numpy\core\_methods.py: 16,65
# venv\Lib\site-packages\numpy\core\_string_helpers.py: 18,46,74
# venv\Lib\site-packages\numpy\core\_type_aliases.py: 31,32
# venv\Lib\site-packages\numpy\core\arrayprint.py: 41,293,1385
# venv\Lib\site-packages\numpy\core\defchararray.py: 28,29
# venv\Lib\site-packages\numpy\core\einsumfunc.py: 11,12
# venv\Lib\site-packages\numpy\core\fromnumeric.py: 10
# venv\Lib\site-packages\numpy\core\function_base.py: 10,11
# venv\Lib\site-packages\numpy\core\machar.py: 12,13,14
# venv\Lib\site-packages\numpy\core\memmap.py: 5,8
# venv\Lib\site-packages\numpy\core\multiarray.py: 18
# venv\Lib\site-packages\numpy\core\numeric.py: 12,2095
# venv\Lib\site-packages\numpy\core\numerictypes.py: 90,95
# venv\Lib\site-packages\numpy\core\overrides.py: 7,9
# venv\Lib\site-packages\numpy\core\records.py: 45,48
# venv\Lib\site-packages\numpy\core\setup.py: 396,397,980
# venv\Lib\site-packages\numpy\core\setup_common.py: 9
# venv\Lib\site-packages\numpy\core\tests\test_abc.py: 3,7,8
# venv\Lib\site-packages\numpy\core\tests\test_api.py: 7
# venv\Lib\site-packages\numpy\core\tests\test_arrayprint.py: 9
# venv\Lib\site-packages\numpy\core\tests\test_datetime.py: 8,12
# venv\Lib\site-packages\numpy\core\tests\test_defchararray.py: 7
# venv\Lib\site-packages\numpy\core\tests\test_deprecations.py: 15,450,461,529
# venv\Lib\site-packages\numpy\core\tests\test_dtype.py: 11,13
# venv\Lib\site-packages\numpy\core\tests\test_einsum.py: 6
# venv\Lib\site-packages\numpy\core\tests\test_errstate.py: 7
# venv\Lib\site-packages\numpy\core\tests\test_extint128.py: 11
# venv\Lib\site-packages\numpy\core\tests\test_function_base.py: 7
# venv\Lib\site-packages\numpy\core\tests\test_getlimits.py: 10
# venv\Lib\site-packages\numpy\core\tests\test_half.py: 8
# venv\Lib\site-packages\numpy\core\tests\test_indexerrors.py: 3,4
# venv\Lib\site-packages\numpy\core\tests\test_indexing.py: 12
# venv\Lib\site-packages\numpy\core\tests\test_item_selection.py: 6
# venv\Lib\site-packages\numpy\core\tests\test_longdouble.py: 7,10
# venv\Lib\site-packages\numpy\core\tests\test_machar.py: 10
# venv\Lib\site-packages\numpy\core\tests\test_mem_overlap.py: 12,594
# venv\Lib\site-packages\numpy\core\tests\test_memmap.py: 15
# venv\Lib\site-packages\numpy\core\tests\test_multiarray.py: 340,8106
# venv\Lib\site-packages\numpy\core\tests\test_nditer.py: 9
# venv\Lib\site-packages\numpy\core\tests\test_numeric.py: 13
# venv\Lib\site-packages\numpy\core\tests\test_numerictypes.py: 8,463
# venv\Lib\site-packages\numpy\core\tests\test_overrides.py: 10,13
# venv\Lib\site-packages\numpy\core\tests\test_print.py: 8,9
# venv\Lib\site-packages\numpy\core\tests\test_records.py: 16,20
# venv\Lib\site-packages\numpy\core\tests\test_regression.py: 19,1125,1925,2165
# venv\Lib\site-packages\numpy\core\tests\test_scalar_ctors.py: 11
# venv\Lib\site-packages\numpy\core\tests\test_scalar_methods.py: 13
# venv\Lib\site-packages\numpy\core\tests\test_scalarbuffer.py: 8
# venv\Lib\site-packages\numpy\core\tests\test_scalarinherit.py: 7,8
# venv\Lib\site-packages\numpy\core\tests\test_scalarmath.py: 11
# venv\Lib\site-packages\numpy\core\tests\test_scalarprint.py: 13
# venv\Lib\site-packages\numpy\core\tests\test_shape_base.py: 12,17
# venv\Lib\site-packages\numpy\core\tests\test_ufunc.py: 13,18,1521
# venv\Lib\site-packages\numpy\core\tests\test_umath.py: 13
# venv\Lib\site-packages\numpy\core\tests\test_umath_accuracy.py: 1,7
# venv\Lib\site-packages\numpy\core\tests\test_umath_complex.py: 10
# venv\Lib\site-packages\numpy\core\tests\test_unicode.py: 7
# venv\Lib\site-packages\numpy\core\umath.py: 11
# venv\Lib\site-packages\numpy\ctypeslib.py: 61,84,87,131
# venv\Lib\site-packages\numpy\distutils\__init__.py: 18,26
# venv\Lib\site-packages\numpy\distutils\ccompiler.py: 280
# venv\Lib\site-packages\numpy\distutils\command\build.py: 7
# venv\Lib\site-packages\numpy\distutils\command\build_clib.py: 14,97,180
# venv\Lib\site-packages\numpy\distutils\command\build_ext.py: 19,23,109
# venv\Lib\site-packages\numpy\distutils\command\build_py.py: 4
# venv\Lib\site-packages\numpy\distutils\command\build_scripts.py: 7,8,50
# venv\Lib\site-packages\numpy\distutils\command\build_src.py: 21,24,25,168,533,552,573
# venv\Lib\site-packages\numpy\distutils\command\config.py: 43
# venv\Lib\site-packages\numpy\distutils\command\config_compiler.py: 4,15
# venv\Lib\site-packages\numpy\distutils\command\install_clib.py: 6
# venv\Lib\site-packages\numpy\distutils\command\sdist.py: 9
# venv\Lib\site-packages\numpy\distutils\conv_template.py: 90
# venv\Lib\site-packages\numpy\distutils\core.py: 51
# venv\Lib\site-packages\numpy\distutils\cpuinfo.py: 30
# venv\Lib\site-packages\numpy\distutils\exec_command.py: 62,63
# venv\Lib\site-packages\numpy\distutils\fcompiler\__init__.py: 36,38,39,40,799,910
# venv\Lib\site-packages\numpy\distutils\fcompiler\absoft.py: 13,14,157
# venv\Lib\site-packages\numpy\distutils\fcompiler\compaq.py: 8,9,77,125
# venv\Lib\site-packages\numpy\distutils\fcompiler\g95.py: 4,42
# venv\Lib\site-packages\numpy\distutils\fcompiler\gnu.py: 13,14,15,16,557
# venv\Lib\site-packages\numpy\distutils\fcompiler\hpux.py: 3,42
# venv\Lib\site-packages\numpy\distutils\fcompiler\ibm.py: 8,9,10,97
# venv\Lib\site-packages\numpy\distutils\fcompiler\intel.py: 7,221
# venv\Lib\site-packages\numpy\distutils\fcompiler\lahey.py: 5,46
# venv\Lib\site-packages\numpy\distutils\fcompiler\mips.py: 3,4,55
# venv\Lib\site-packages\numpy\distutils\fcompiler\nag.py: 5,81
# venv\Lib\site-packages\numpy\distutils\fcompiler\none.py: 3,4
# venv\Lib\site-packages\numpy\distutils\fcompiler\pathf95.py: 3,34
# venv\Lib\site-packages\numpy\distutils\fcompiler\pg.py: 6,124,138
# venv\Lib\site-packages\numpy\distutils\fcompiler\sun.py: 3,4,52
# venv\Lib\site-packages\numpy\distutils\fcompiler\vast.py: 5,53
# venv\Lib\site-packages\numpy\distutils\intelccompiler.py: 6,7,9
# venv\Lib\site-packages\numpy\distutils\log.py: 13
# venv\Lib\site-packages\numpy\distutils\mingw32ccompiler.py: 24,37,505
# venv\Lib\site-packages\numpy\distutils\misc_util.py: 37,38,39,97,883,1518,1827,2089,2097,2132,2185,2268
# venv\Lib\site-packages\numpy\distutils\setup.py: 5,16
# venv\Lib\site-packages\numpy\distutils\system_info.py: 2369,2398
# venv\Lib\site-packages\numpy\distutils\tests\test_exec_command.py: 9
# venv\Lib\site-packages\numpy\distutils\tests\test_fcompiler.py: 5,6
# venv\Lib\site-packages\numpy\distutils\tests\test_fcompiler_gnu.py: 3,5
# venv\Lib\site-packages\numpy\distutils\tests\test_fcompiler_intel.py: 3,4
# venv\Lib\site-packages\numpy\distutils\tests\test_fcompiler_nagfor.py: 3,4
# venv\Lib\site-packages\numpy\distutils\tests\test_from_template.py: 2,3
# venv\Lib\site-packages\numpy\distutils\tests\test_misc_util.py: 8
# venv\Lib\site-packages\numpy\distutils\tests\test_npy_pkg_config.py: 6
# venv\Lib\site-packages\numpy\distutils\tests\test_shell_utils.py: 9
# venv\Lib\site-packages\numpy\distutils\tests\test_system_info.py: 14,15
# venv\Lib\site-packages\numpy\distutils\unixccompiler.py: 11,12,13,18
# venv\Lib\site-packages\numpy\dual.py: 24,25,26
# venv\Lib\site-packages\numpy\f2py\__init__.py: 13,119
# venv\Lib\site-packages\numpy\f2py\__main__.py: 4
# venv\Lib\site-packages\numpy\f2py\diagnose.py: 33,40,47,110,129
# venv\Lib\site-packages\numpy\f2py\f2py2e.py: 547,590,619,631,661
# venv\Lib\site-packages\numpy\f2py\f2py_testing.py: 6
# venv\Lib\site-packages\numpy\f2py\f90mod_rules.py: 22
# venv\Lib\site-packages\numpy\f2py\setup.py: 21,22
# venv\Lib\site-packages\numpy\f2py\tests\test_array_from_pyobj.py: 11,12
# venv\Lib\site-packages\numpy\f2py\tests\test_assumed_shape.py: 6
# venv\Lib\site-packages\numpy\f2py\tests\test_block_docstring.py: 7
# venv\Lib\site-packages\numpy\f2py\tests\test_callback.py: 9
# venv\Lib\site-packages\numpy\f2py\tests\test_common.py: 7,10
# venv\Lib\site-packages\numpy\f2py\tests\test_compile_function.py: 12,14
# venv\Lib\site-packages\numpy\f2py\tests\test_kind.py: 7
# venv\Lib\site-packages\numpy\f2py\tests\test_mixed.py: 7
# venv\Lib\site-packages\numpy\f2py\tests\test_parameter.py: 7
# venv\Lib\site-packages\numpy\f2py\tests\test_quoted_character.py: 10
# venv\Lib\site-packages\numpy\f2py\tests\test_regression.py: 7
# venv\Lib\site-packages\numpy\f2py\tests\test_return_character.py: 5,6
# venv\Lib\site-packages\numpy\f2py\tests\test_return_complex.py: 7
# venv\Lib\site-packages\numpy\f2py\tests\test_return_integer.py: 7
# venv\Lib\site-packages\numpy\f2py\tests\test_return_logical.py: 7
# venv\Lib\site-packages\numpy\f2py\tests\test_return_real.py: 8
# venv\Lib\site-packages\numpy\f2py\tests\test_semicolon_split.py: 7
# venv\Lib\site-packages\numpy\f2py\tests\test_size.py: 6
# venv\Lib\site-packages\numpy\f2py\tests\test_string.py: 6,7
# venv\Lib\site-packages\numpy\f2py\tests\util.py: 20,21,245,246
# venv\Lib\site-packages\numpy\fft\__init__.py: 191
# venv\Lib\site-packages\numpy\fft\_pocketfft.py: 37,39,40
# venv\Lib\site-packages\numpy\fft\helper.py: 9
# venv\Lib\site-packages\numpy\fft\setup.py: 5,18
# venv\Lib\site-packages\numpy\fft\tests\test_helper.py: 90
# venv\Lib\site-packages\numpy\fft\tests\test_pocketfft.py: 6
# venv\Lib\site-packages\numpy\lib\__init__.py: 6,29,49
# venv\Lib\site-packages\numpy\lib\_datasource.py: 46
# venv\Lib\site-packages\numpy\lib\_iotools.py: 11
# venv\Lib\site-packages\numpy\lib\_version.py: 12,20
# venv\Lib\site-packages\numpy\lib\arraypad.py: 8,9,10
# venv\Lib\site-packages\numpy\lib\arraysetops.py: 32,33
# venv\Lib\site-packages\numpy\lib\arrayterator.py: 15
# venv\Lib\site-packages\numpy\lib\financial.py: 18,19
# venv\Lib\site-packages\numpy\lib\format.py: 171
# venv\Lib\site-packages\numpy\lib\function_base.py: 54,2553,2653,2762,2866,3118,3233
# venv\Lib\site-packages\numpy\lib\histograms.py: 11,12,13
# venv\Lib\site-packages\numpy\lib\index_tricks.py: 17,18,259
# venv\Lib\site-packages\numpy\lib\mixins.py: 6
# venv\Lib\site-packages\numpy\lib\nanfunctions.py: 27,28,29,576
# venv\Lib\site-packages\numpy\lib\npyio.py: 60,1552,1740,2324,2362
# venv\Lib\site-packages\numpy\lib\polynomial.py: 23
# venv\Lib\site-packages\numpy\lib\recfunctions.py: 14,15,16,17,18,19,20,45,115,151,186,242,385,525,629,792,915,1011,1118,1205,1254,1347
# venv\Lib\site-packages\numpy\lib\scimath.py: 22,23,24,559
# venv\Lib\site-packages\numpy\lib\setup.py: 4,11
# venv\Lib\site-packages\numpy\lib\shape_base.py: 13,14,15,16
# venv\Lib\site-packages\numpy\lib\stride_tricks.py: 10,11
# venv\Lib\site-packages\numpy\lib\tests\test__datasource.py: 10
# venv\Lib\site-packages\numpy\lib\tests\test__iotools.py: 10,14,165
# venv\Lib\site-packages\numpy\lib\tests\test__version.py: 6,7
# venv\Lib\site-packages\numpy\lib\tests\test_arraypad.py: 9,10
# venv\Lib\site-packages\numpy\lib\tests\test_arraysetops.py: 10
# venv\Lib\site-packages\numpy\lib\tests\test_arrayterator.py: 6,7,8,9
# venv\Lib\site-packages\numpy\lib\tests\test_financial.py: 6
# venv\Lib\site-packages\numpy\lib\tests\test_format.py: 288,292
# venv\Lib\site-packages\numpy\lib\tests\test_function_base.py: 20,27
# venv\Lib\site-packages\numpy\lib\tests\test_histograms.py: 6
# venv\Lib\site-packages\numpy\lib\tests\test_index_tricks.py: 11
# venv\Lib\site-packages\numpy\lib\tests\test_io.py: 22
# venv\Lib\site-packages\numpy\lib\tests\test_mixins.py: 8
# venv\Lib\site-packages\numpy\lib\tests\test_nanfunctions.py: 8
# venv\Lib\site-packages\numpy\lib\tests\test_packbits.py: 4
# venv\Lib\site-packages\numpy\lib\tests\test_polynomial.py: 4
# venv\Lib\site-packages\numpy\lib\tests\test_recfunctions.py: 10,773
# venv\Lib\site-packages\numpy\lib\tests\test_regression.py: 7,11,198
# venv\Lib\site-packages\numpy\lib\tests\test_shape_base.py: 14,36,620,677
# venv\Lib\site-packages\numpy\lib\tests\test_stride_tricks.py: 9
# venv\Lib\site-packages\numpy\lib\tests\test_twodim_base.py: 11,17,20
# venv\Lib\site-packages\numpy\lib\tests\test_type_check.py: 8
# venv\Lib\site-packages\numpy\lib\tests\test_ufunclike.py: 6
# venv\Lib\site-packages\numpy\lib\tests\test_utils.py: 8,9,10
# venv\Lib\site-packages\numpy\lib\twodim_base.py: 15,705
# venv\Lib\site-packages\numpy\lib\type_check.py: 14,15,16,361,535
# venv\Lib\site-packages\numpy\lib\ufunclike.py: 11
# venv\Lib\site-packages\numpy\lib\user_array.py: 10,16
# venv\Lib\site-packages\numpy\lib\utils.py: 15,42,48
# venv\Lib\site-packages\numpy\linalg\__init__.py: 53
# venv\Lib\site-packages\numpy\linalg\linalg.py: 35,54,488,561,987,1082,1184,1326,1659,1781,2327,2574
# venv\Lib\site-packages\numpy\linalg\setup.py: 7,8,59
# venv\Lib\site-packages\numpy\linalg\tests\test_build.py: 8,9
# venv\Lib\site-packages\numpy\linalg\tests\test_deprecations.py: 6,7
# venv\Lib\site-packages\numpy\linalg\tests\test_linalg.py: 20
# venv\Lib\site-packages\numpy\linalg\tests\test_regression.py: 9
# venv\Lib\site-packages\numpy\ma\__init__.py: 54
# venv\Lib\site-packages\numpy\ma\bench.py: 7
# venv\Lib\site-packages\numpy\ma\core.py: 43,46,47,48,49,307,358,485,668,1326,1359,1421,1474,1552,1641,1827,1945,1971,1997,2023,2049,2075,2105,2145,2185,2253,2333,4386,4832,6253,6434,6787,6965,7022,7332,8108
# venv\Lib\site-packages\numpy\ma\extras.py: 37,38,39,40,41,42,55,109,161,939,983
# venv\Lib\site-packages\numpy\ma\mrecords.py: 33
# venv\Lib\site-packages\numpy\ma\setup.py: 5,11
# venv\Lib\site-packages\numpy\ma\tests\test_core.py: 35,52
# venv\Lib\site-packages\numpy\ma\tests\test_deprecations.py: 6,7,8,9
# venv\Lib\site-packages\numpy\ma\tests\test_extras.py: 26
# venv\Lib\site-packages\numpy\ma\tests\test_mrecords.py: 22,26
# venv\Lib\site-packages\numpy\ma\tests\test_old_ma.py: 11,24
# venv\Lib\site-packages\numpy\ma\tests\test_regression.py: 22
# venv\Lib\site-packages\numpy\ma\tests\test_subclassing.py: 14
# venv\Lib\site-packages\numpy\ma\testutils.py: 16
# venv\Lib\site-packages\numpy\ma\timer_comparison.py: 6,7,8,10
# venv\Lib\site-packages\numpy\matlib.py: 4,6,15,98,142,178,224,270,319
# venv\Lib\site-packages\numpy\matrixlib\__init__.py: 10
# venv\Lib\site-packages\numpy\matrixlib\defmatrix.py: 9,10,13,834,836
# venv\Lib\site-packages\numpy\matrixlib\setup.py: 5,11
# venv\Lib\site-packages\numpy\matrixlib\tests\test_defmatrix.py: 12,16,17,132,220
# venv\Lib\site-packages\numpy\matrixlib\tests\test_interaction.py: 13
# venv\Lib\site-packages\numpy\matrixlib\tests\test_masked_matrix.py: 6,9,10
# venv\Lib\site-packages\numpy\matrixlib\tests\test_matrix_linalg.py: 6
# venv\Lib\site-packages\numpy\matrixlib\tests\test_multiarray.py: 4
# venv\Lib\site-packages\numpy\matrixlib\tests\test_numeric.py: 3,4
# venv\Lib\site-packages\numpy\matrixlib\tests\test_regression.py: 4
# venv\Lib\site-packages\numpy\polynomial\__init__.py: 25
# venv\Lib\site-packages\numpy\polynomial\_polybase.py: 14
# venv\Lib\site-packages\numpy\polynomial\chebyshev.py: 93,94,95,332,382,461,497,548,590,634,680,729,796,854,946,1697,1754
# venv\Lib\site-packages\numpy\polynomial\hermite.py: 64,65,66,84,130,205,241,293,333,373,426,492,540,577,660,782,1087,1259,1427
# venv\Lib\site-packages\numpy\polynomial\hermite_e.py: 64,65,66,85,131,207,242,294,334,374,423,489,535,572,655,777,1081,1252,1422
# venv\Lib\site-packages\numpy\polynomial\laguerre.py: 64,65,66,84,130,202,238,290,331,371,425,491,537,574,660,784,1088,1259,1426
# venv\Lib\site-packages\numpy\polynomial\legendre.py: 87,88,89,107,155,234,270,321,363,407,463,531,614,706,1459
# venv\Lib\site-packages\numpy\polynomial\polynomial.py: 68,69,70,101,135,196,232,309,347,405,444,526,645,741,1201,1381
# venv\Lib\site-packages\numpy\polynomial\polyutils.py: 51,129,205,259,305,352
# venv\Lib\site-packages\numpy\polynomial\setup.py: 4,10
# venv\Lib\site-packages\numpy\polynomial\tests\test_chebyshev.py: 11
# venv\Lib\site-packages\numpy\polynomial\tests\test_classes.py: 15,18,19
# venv\Lib\site-packages\numpy\polynomial\tests\test_hermite.py: 11
# venv\Lib\site-packages\numpy\polynomial\tests\test_hermite_e.py: 11
# venv\Lib\site-packages\numpy\polynomial\tests\test_laguerre.py: 11
# venv\Lib\site-packages\numpy\polynomial\tests\test_legendre.py: 11
# venv\Lib\site-packages\numpy\polynomial\tests\test_polynomial.py: 10
# venv\Lib\site-packages\numpy\polynomial\tests\test_polyutils.py: 8
# venv\Lib\site-packages\numpy\polynomial\tests\test_printing.py: 3,4
# venv\Lib\site-packages\numpy\random\__init__.py: 214
# venv\Lib\site-packages\numpy\random\setup.py: 15,135
# venv\Lib\site-packages\numpy\random\tests\test_direct.py: 123
# venv\Lib\site-packages\numpy\random\tests\test_generator_mt19937.py: 11
# venv\Lib\site-packages\numpy\random\tests\test_generator_mt19937_regressions.py: 6
# venv\Lib\site-packages\numpy\random\tests\test_random.py: 5,10
# venv\Lib\site-packages\numpy\random\tests\test_randomstate.py: 14
# venv\Lib\site-packages\numpy\random\tests\test_randomstate_regression.py: 5,8,9,11
# venv\Lib\site-packages\numpy\random\tests\test_regression.py: 4,7,8,9
# venv\Lib\site-packages\numpy\random\tests\test_seed_sequence.py: 1,2,4
# venv\Lib\site-packages\numpy\random\tests\test_smoke.py: 8
# venv\Lib\site-packages\numpy\setup.py: 6
# venv\Lib\site-packages\numpy\testing\__init__.py: 20
# venv\Lib\site-packages\numpy\testing\_private\noseclasses.py: 14,328
# venv\Lib\site-packages\numpy\testing\_private\nosetester.py: 12,13,238
# venv\Lib\site-packages\numpy\testing\_private\utils.py: 480,997,998,999,1208,1283,1443,1506,1568,1618,1652,1698
# venv\Lib\site-packages\numpy\testing\print_coercion_tables.py: 7
# venv\Lib\site-packages\numpy\testing\setup.py: 6,14
# venv\Lib\site-packages\numpy\testing\tests\test_decorators.py: 10
# venv\Lib\site-packages\numpy\testing\tests\test_doctesting.py: 57
# venv\Lib\site-packages\numpy\testing\tests\test_utils.py: 12,20
# venv\Lib\site-packages\numpy\tests\test_ctypeslib.py: 10
# venv\Lib\site-packages\numpy\tests\test_matlib.py: 13
# venv\Lib\site-packages\numpy\tests\test_numpy_version.py: 5,6
# venv\Lib\site-packages\numpy\tests\test_public_api.py: 5
# venv\Lib\site-packages\numpy\tests\test_reloading.py: 5,6,15,16,34
# venv\Lib\site-packages\numpy\tests\test_scripts.py: 15
# venv\Lib\site-packages\numpy\tests\test_warnings.py: 14
# venv\Lib\site-packages\pandas\_typing.py: 4
# venv\Lib\site-packages\pandas\compat\numpy\__init__.py: 6
# venv\Lib\site-packages\pandas\compat\numpy\function.py: 24
# venv\Lib\site-packages\pandas\conftest.py: 9
# venv\Lib\site-packages\pandas\core\algorithms.py: 9
# venv\Lib\site-packages\pandas\core\api.py: 3
# venv\Lib\site-packages\pandas\core\apply.py: 4
# venv\Lib\site-packages\pandas\core\arrays\_ranges.py: 8
# venv\Lib\site-packages\pandas\core\arrays\array_.py: 3
# venv\Lib\site-packages\pandas\core\arrays\base.py: 11
# venv\Lib\site-packages\pandas\core\arrays\categorical.py: 5,1532
# venv\Lib\site-packages\pandas\core\arrays\datetimelike.py: 6
# venv\Lib\site-packages\pandas\core\arrays\datetimes.py: 6
# venv\Lib\site-packages\pandas\core\arrays\integer.py: 5
# venv\Lib\site-packages\pandas\core\arrays\interval.py: 4
# venv\Lib\site-packages\pandas\core\arrays\numpy_.py: 3,4
# venv\Lib\site-packages\pandas\core\arrays\period.py: 5
# venv\Lib\site-packages\pandas\core\arrays\sparse.py: 11
# venv\Lib\site-packages\pandas\core\arrays\timedeltas.py: 6
# venv\Lib\site-packages\pandas\core\base.py: 9
# venv\Lib\site-packages\pandas\core\common.py: 14
# venv\Lib\site-packages\pandas\core\computation\align.py: 7
# venv\Lib\site-packages\pandas\core\computation\common.py: 3
# venv\Lib\site-packages\pandas\core\computation\expr.py: 12
# venv\Lib\site-packages\pandas\core\computation\expressions.py: 11
# venv\Lib\site-packages\pandas\core\computation\ops.py: 9
# venv\Lib\site-packages\pandas\core\computation\pytables.py: 6
# venv\Lib\site-packages\pandas\core\computation\scope.py: 13
# venv\Lib\site-packages\pandas\core\dtypes\base.py: 4
# venv\Lib\site-packages\pandas\core\dtypes\cast.py: 5
# venv\Lib\site-packages\pandas\core\dtypes\common.py: 5
# venv\Lib\site-packages\pandas\core\dtypes\concat.py: 5
# venv\Lib\site-packages\pandas\core\dtypes\dtypes.py: 6
# venv\Lib\site-packages\pandas\core\dtypes\inference.py: 8
# venv\Lib\site-packages\pandas\core\dtypes\missing.py: 4
# venv\Lib\site-packages\pandas\core\frame.py: 21,22,413
# venv\Lib\site-packages\pandas\core\generic.py: 13
# venv\Lib\site-packages\pandas\core\groupby\categorical.py: 1
# venv\Lib\site-packages\pandas\core\groupby\generic.py: 17
# venv\Lib\site-packages\pandas\core\groupby\groupby.py: 17
# venv\Lib\site-packages\pandas\core\groupby\grouper.py: 9
# venv\Lib\site-packages\pandas\core\groupby\ops.py: 11
# venv\Lib\site-packages\pandas\core\indexers.py: 4
# venv\Lib\site-packages\pandas\core\indexes\accessors.py: 4
# venv\Lib\site-packages\pandas\core\indexes\base.py: 7
# venv\Lib\site-packages\pandas\core\indexes\category.py: 5
# venv\Lib\site-packages\pandas\core\indexes\datetimelike.py: 8
# venv\Lib\site-packages\pandas\core\indexes\datetimes.py: 5
# venv\Lib\site-packages\pandas\core\indexes\frozen.py: 13
# venv\Lib\site-packages\pandas\core\indexes\interval.py: 7
# venv\Lib\site-packages\pandas\core\indexes\multi.py: 6
# venv\Lib\site-packages\pandas\core\indexes\numeric.py: 3
# venv\Lib\site-packages\pandas\core\indexes\period.py: 5
# venv\Lib\site-packages\pandas\core\indexes\range.py: 7
# venv\Lib\site-packages\pandas\core\indexes\timedeltas.py: 5
# venv\Lib\site-packages\pandas\core\indexing.py: 5
# venv\Lib\site-packages\pandas\core\internals\blocks.py: 8
# venv\Lib\site-packages\pandas\core\internals\concat.py: 5
# venv\Lib\site-packages\pandas\core\internals\construction.py: 7,8
# venv\Lib\site-packages\pandas\core\internals\managers.py: 8
# venv\Lib\site-packages\pandas\core\missing.py: 4
# venv\Lib\site-packages\pandas\core\nanops.py: 6
# venv\Lib\site-packages\pandas\core\ops\__init__.py: 12
# venv\Lib\site-packages\pandas\core\ops\missing.py: 26
# venv\Lib\site-packages\pandas\core\resample.py: 7
# venv\Lib\site-packages\pandas\core\reshape\concat.py: 7
# venv\Lib\site-packages\pandas\core\reshape\melt.py: 3
# venv\Lib\site-packages\pandas\core\reshape\merge.py: 10
# venv\Lib\site-packages\pandas\core\reshape\pivot.py: 1
# venv\Lib\site-packages\pandas\core\reshape\reshape.py: 4
# venv\Lib\site-packages\pandas\core\reshape\tile.py: 6
# venv\Lib\site-packages\pandas\core\reshape\util.py: 1
# venv\Lib\site-packages\pandas\core\series.py: 11
# venv\Lib\site-packages\pandas\core\sorting.py: 2
# venv\Lib\site-packages\pandas\core\sparse\frame.py: 7
# venv\Lib\site-packages\pandas\core\sparse\series.py: 8
# venv\Lib\site-packages\pandas\core\strings.py: 8
# venv\Lib\site-packages\pandas\core\tools\datetimes.py: 6
# venv\Lib\site-packages\pandas\core\tools\numeric.py: 1
# venv\Lib\site-packages\pandas\core\tools\timedeltas.py: 7
# venv\Lib\site-packages\pandas\core\util\hashing.py: 6
# venv\Lib\site-packages\pandas\core\window.py: 11
# venv\Lib\site-packages\pandas\io\date_converters.py: 2
# venv\Lib\site-packages\pandas\io\excel\_openpyxl.py: 3
# venv\Lib\site-packages\pandas\io\excel\_xlrd.py: 3
# venv\Lib\site-packages\pandas\io\formats\csvs.py: 11
# venv\Lib\site-packages\pandas\io\formats\excel.py: 9
# venv\Lib\site-packages\pandas\io\formats\format.py: 12
# venv\Lib\site-packages\pandas\io\formats\latex.py: 4
# venv\Lib\site-packages\pandas\io\formats\style.py: 13
# venv\Lib\site-packages\pandas\io\json\_json.py: 5
# venv\Lib\site-packages\pandas\io\json\_normalize.py: 8
# venv\Lib\site-packages\pandas\io\packers.py: 47
# venv\Lib\site-packages\pandas\io\parsers.py: 15
# venv\Lib\site-packages\pandas\io\pickle.py: 6
# venv\Lib\site-packages\pandas\io\pytables.py: 15
# venv\Lib\site-packages\pandas\io\sas\sas7bdat.py: 19
# venv\Lib\site-packages\pandas\io\sas\sas_xport.py: 16
# venv\Lib\site-packages\pandas\io\sql.py: 12
# venv\Lib\site-packages\pandas\io\stata.py: 22
# venv\Lib\site-packages\pandas\plotting\_matplotlib\boxplot.py: 5
